prop_handle,enum_value,term_value,http_status,passed,notes
existing_adverse_event,Yes,Yes,200,True,
existing_adverse_event,No,No,200,True,
ongoing_adverse_event,Yes,Yes,200,True,
ongoing_adverse_event,No,No,200,True,
adverse_event_grade,1,1,200,True,
adverse_event_grade,2,2,200,True,
adverse_event_grade,3,3,200,True,
adverse_event_grade,4,4,200,True,
adverse_event_grade,5,5,200,True,
adverse_event_grade,Unknown,Unknown,200,True,
adverse_event_grade_description,Mild,Mild,200,True,
adverse_event_grade_description,Moderate,Moderate,200,True,
adverse_event_grade_description,Severe,Severe,200,True,
adverse_event_grade_description,Life-threatening,Life-threatening,200,True,
adverse_event_grade_description,Death,Death,200,True,
adverse_event_grade_description,Unknown,Unknown,200,True,
attribution_to_research,Unrelated,Unrelated,200,True,
attribution_to_research,Unlikely,Unlikely,200,True,
attribution_to_research,Possible,Possible,200,True,
attribution_to_research,Probable,Probable,200,True,
attribution_to_research,Definite,Definite,200,True,
attribution_to_research,Undefined,Undefined,200,True,
attribution_to_ind,Unrelated,Unrelated,200,True,
attribution_to_ind,Unlikely,Unlikely,200,True,
attribution_to_ind,Possible,Possible,200,True,
attribution_to_ind,Probable,Probable,200,True,
attribution_to_ind,Definite,Definite,200,True,
attribution_to_ind,Not Applicable,Not Applicable,200,True,
attribution_to_disease,Unrelated,Unrelated,200,True,
attribution_to_disease,Unlikely,Unlikely,200,True,
attribution_to_disease,Possible,Possible,200,True,
attribution_to_disease,Probable,Probable,200,True,
attribution_to_disease,Definite,Definite,200,True,
attribution_to_disease,Undefined,Undefined,200,True,
attribution_to_commercial,Unrelated,Unrelated,200,True,
attribution_to_commercial,Unlikely,Unlikely,200,True,
attribution_to_commercial,Possible,Possible,200,True,
attribution_to_commercial,Probable,Probable,200,True,
attribution_to_commercial,Definite,Definite,200,True,
attribution_to_commercial,Not Applicable,Not Applicable,200,True,
attribution_to_other,Unrelated,Unrelated,200,True,
attribution_to_other,Unlikely,Unlikely,200,True,
attribution_to_other,Possible,Possible,200,True,
attribution_to_other,Probable,Probable,200,True,
attribution_to_other,Definite,Definite,200,True,
attribution_to_other,Undefined,Undefined,200,True,
dose_limiting_toxicity,Yes,Yes,200,True,
dose_limiting_toxicity,No,No,200,True,
dose_limiting_toxicity,Not Applicable,Not Applicable,200,True,
unexpected_adverse_event,Yes,Yes,200,True,
unexpected_adverse_event,No,No,200,True,
unexpected_adverse_event,Undefined,Undefined,200,True,
breed,Affenpinscher,Affenpinscher,200,True,
breed,Afghan Hound,Afghan Hound,200,True,
breed,Airedale Terrier,Airedale Terrier,200,True,
breed,Akita,Akita,200,True,
breed,Alaskan Klee Kai,Alaskan Klee Kai,200,True,
breed,Alaskan Malamute,Alaskan Malamute,200,True,
breed,American Bulldog,American Bulldog,200,True,
breed,American English Coonhound,American English Coonhound,200,True,
breed,American Eskimo Dog,American Eskimo Dog,200,True,
breed,American Foxhound,American Foxhound,200,True,
breed,American Hairless Terrier,American Hairless Terrier,200,True,
breed,American Leopard Hound,American Leopard Hound,200,True,
breed,American Staffordshire Terrier,American Staffordshire Terrier,200,True,
breed,American Water Spaniel,American Water Spaniel,200,True,
breed,Anatolian Shepherd Dog,Anatolian Shepherd Dog,200,True,
breed,Appenzeller Sennenhunde,Appenzeller Sennenhunde,200,True,
breed,Australian Cattle Dog,Australian Cattle Dog,200,True,
breed,Australian Kelpie,Australian Kelpie,200,True,
breed,Australian Shepherd,Australian Shepherd,200,True,
breed,Australian Stumpy Tail Cattle Dog,Australian Stumpy Tail Cattle Dog,200,True,
breed,Australian Terrier,Australian Terrier,200,True,
breed,Azawakh,Azawakh,200,True,
breed,Barbado da Terceira,Barbado da Terceira,200,True,
breed,Barbet,Barbet,200,True,
breed,Basenji,Basenji,200,True,
breed,Basset Fauve de Bretagne,Basset Fauve de Bretagne,200,True,
breed,Basset Hound,Basset Hound,200,True,
breed,Bavarian Mountain Scent Hound,Bavarian Mountain Scent Hound,200,True,
breed,Beagle,Beagle,200,True,
breed,Bearded Collie,Bearded Collie,200,True,
breed,Beauceron,Beauceron,200,True,
breed,Bedlington Terrier,Bedlington Terrier,200,True,
breed,Belgian Laekenois,Belgian Laekenois,200,True,
breed,Belgian Malinois,Belgian Malinois,200,True,
breed,Belgian Sheepdog,Belgian Sheepdog,200,True,
breed,Belgian Tervuren,Belgian Tervuren,200,True,
breed,Bergamasco Sheepdog,Bergamasco Sheepdog,200,True,
breed,Berger Picard,Berger Picard,200,True,
breed,Bernese Mountain Dog,Bernese Mountain Dog,200,True,
breed,Bichon Frise,Bichon Frise,200,True,
breed,Biewer Terrier,Biewer Terrier,200,True,
breed,Black Russian Terrier,Black Russian Terrier,200,True,
breed,Black and Tan Coonhound,Black and Tan Coonhound,200,True,
breed,Bloodhound,Bloodhound,200,True,
breed,Bluetick Coonhound,Bluetick Coonhound,200,True,
breed,Boerboel,Boerboel,200,True,
breed,Bohemian Shepherd,Bohemian Shepherd,200,True,
breed,Bolognese,Bolognese,200,True,
breed,Border Collie,Border Collie,200,True,
breed,Border Terrier,Border Terrier,200,True,
breed,Borzoi,Borzoi,200,True,
breed,Boston Terrier,Boston Terrier,200,True,
breed,Bouvier des Flandres,Bouvier des Flandres,200,True,
breed,Boxer,Boxer,200,True,
breed,Boykin Spaniel,Boykin Spaniel,200,True,
breed,Bracco Italiano,Bracco Italiano,200,True,
breed,Braque Francais Pyrenean,Braque Francais Pyrenean,200,True,
breed,Braque du Bourbonnais,Braque du Bourbonnais,200,True,
breed,Briard,Briard,200,True,
breed,Brittany,Brittany,200,True,
breed,Broholmer,Broholmer,200,True,
breed,Brussels Griffon,Brussels Griffon,200,True,
breed,Bull Terrier,Bull Terrier,200,True,
breed,Bulldog,Bulldog,200,True,
breed,Bullmastiff,Bullmastiff,200,True,
breed,Cairn Terrier,Cairn Terrier,200,True,
breed,Canaan Dog,Canaan Dog,200,True,
breed,Cane Corso,Cane Corso,200,True,
breed,Cardigan Welsh Corgi,Cardigan Welsh Corgi,200,True,
breed,Carolina Dog,Carolina Dog,200,True,
breed,Catahoula Hound,Catahoula Hound,200,True,
breed,Catahoula Leopard Dog,Catahoula Leopard Dog,200,True,
breed,Caucasian Shepherd Dog,Caucasian Shepherd Dog,200,True,
breed,Cavalier King Charles Spaniel,Cavalier King Charles Spaniel,200,True,
breed,Central Asian Shepherd Dog,Central Asian Shepherd Dog,200,True,
breed,Cesky Terrier,Cesky Terrier,200,True,
breed,Chesapeake Bay Retriever,Chesapeake Bay Retriever,200,True,
breed,Chihuahua,Chihuahua,200,True,
breed,Chinese Crested,Chinese Crested,200,True,
breed,Chinese Shar-Pei,Chinese Shar-Pei,200,True,
breed,Chinook,Chinook,200,True,
breed,Chow Chow,Chow Chow,200,True,
breed,Cirneco dell'Etna,Cirneco dell'Etna,200,True,
breed,Clumber Spaniel,Clumber Spaniel,200,True,
breed,Cocker Spaniel,Cocker Spaniel,200,True,
breed,Collie,Collie,200,True,
breed,Coton de Tulear,Coton de Tulear,200,True,
breed,Croatian Sheepdog,Croatian Sheepdog,200,True,
breed,Curly-Coated Retriever,Curly-Coated Retriever,200,True,
breed,Czechoslovakian Vlcak,Czechoslovakian Vlcak,200,True,
breed,Dachshund,Dachshund,200,True,
breed,Dalmatian,Dalmatian,200,True,
breed,Dandie Dinmont Terrier,Dandie Dinmont Terrier,200,True,
breed,Danish-Swedish Farmdog,Danish-Swedish Farmdog,200,True,
breed,Deutscher Wachtelhund,Deutscher Wachtelhund,200,True,
breed,Doberman Pinscher,Doberman Pinscher,200,True,
breed,Dogo Argentino,Dogo Argentino,200,True,
breed,Dogue de Bordeaux,Dogue de Bordeaux,200,True,
breed,Drentsche Patrijshond,Drentsche Patrijshond,200,True,
breed,Drever,Drever,200,True,
breed,Dutch Shepherd,Dutch Shepherd,200,True,
breed,English Cocker Spaniel,English Cocker Spaniel,200,True,
breed,English Foxhound,English Foxhound,200,True,
breed,English Setter,English Setter,200,True,
breed,English Springer Spaniel,English Springer Spaniel,200,True,
breed,English Toy Spaniel,English Toy Spaniel,200,True,
breed,Entlebucher Mountain Dog,Entlebucher Mountain Dog,200,True,
breed,Estrela Mountain Dog,Estrela Mountain Dog,200,True,
breed,Eurasier,Eurasier,200,True,
breed,Field Spaniel,Field Spaniel,200,True,
breed,Finnish Lapphund,Finnish Lapphund,200,True,
breed,Finnish Spitz,Finnish Spitz,200,True,
breed,Flat-Coated Retriever,Flat-Coated Retriever,200,True,
breed,French Bulldog,French Bulldog,200,True,
breed,French Spaniel,French Spaniel,200,True,
breed,German Longhaired Pointer,German Longhaired Pointer,200,True,
breed,German Pinscher,German Pinscher,200,True,
breed,German Shepherd Dog,German Shepherd Dog,200,True,
breed,German Shorthaired Pointer,German Shorthaired Pointer,200,True,
breed,German Spitz,German Spitz,200,True,
breed,German Wirehaired Pointer,German Wirehaired Pointer,200,True,
breed,Giant Schnauzer,Giant Schnauzer,200,True,
breed,Glen of Imaal Terrier,Glen of Imaal Terrier,200,True,
breed,Golden Retriever,Golden Retriever,200,True,
breed,Gordon Setter,Gordon Setter,200,True,
breed,Grand Basset Griffon Vendeen,Grand Basset Griffon Vendeen,200,True,
breed,Great Dane,Great Dane,200,True,
breed,Great Pyrenees,Great Pyrenees,200,True,
breed,Greater Swiss Mountain Dog,Greater Swiss Mountain Dog,200,True,
breed,Greyhound,Greyhound,200,True,
breed,Hamiltonstovare,Hamiltonstovare,200,True,
breed,Hanoverian Scenthound,Hanoverian Scenthound,200,True,
breed,Harrier,Harrier,200,True,
breed,Havanese,Havanese,200,True,
breed,Hokkaido,Hokkaido,200,True,
breed,Hovawart,Hovawart,200,True,
breed,Ibizan Hound,Ibizan Hound,200,True,
breed,Icelandic Sheepdog,Icelandic Sheepdog,200,True,
breed,Irish Red and White Setter,Irish Red and White Setter,200,True,
breed,Irish Setter,Irish Setter,200,True,
breed,Irish Terrier,Irish Terrier,200,True,
breed,Irish Water Spaniel,Irish Water Spaniel,200,True,
breed,Irish Wolfhound,Irish Wolfhound,200,True,
breed,Italian Greyhound,Italian Greyhound,200,True,
breed,Jagdterrier,Jagdterrier,200,True,
breed,Japanese Akitainu,Japanese Akitainu,200,True,
breed,Japanese Chin,Japanese Chin,200,True,
breed,Japanese Spitz,Japanese Spitz,200,True,
breed,Japanese Terrier,Japanese Terrier,200,True,
breed,Jindo,Jindo,200,True,
breed,Kai Ken,Kai Ken,200,True,
breed,Karelian Bear Dog,Karelian Bear Dog,200,True,
breed,Keeshond,Keeshond,200,True,
breed,Kerry Blue Terrier,Kerry Blue Terrier,200,True,
breed,Kishu Ken,Kishu Ken,200,True,
breed,Komondor,Komondor,200,True,
breed,Kromfohrlander,Kromfohrlander,200,True,
breed,Kuvasz,Kuvasz,200,True,
breed,Labrador Retriever,Labrador Retriever,200,True,
breed,Lagotto Romagnolo,Lagotto Romagnolo,200,True,
breed,Lakeland Terrier,Lakeland Terrier,200,True,
breed,Lancashire Heeler,Lancashire Heeler,200,True,
breed,Lapponian Herder,Lapponian Herder,200,True,
breed,Leonberger,Leonberger,200,True,
breed,Lhasa Apso,Lhasa Apso,200,True,
breed,Lowchen,Lowchen,200,True,
breed,Maltese,Maltese,200,True,
breed,Manchester Terrier,Manchester Terrier,200,True,
breed,Mastiff,Mastiff,200,True,
breed,Miniature American Shepherd,Miniature American Shepherd,200,True,
breed,Miniature Bull Terrier,Miniature Bull Terrier,200,True,
breed,Miniature Dachshund,Miniature Dachshund,200,True,
breed,Miniature Pinscher,Miniature Pinscher,200,True,
breed,Miniature Schnauzer,Miniature Schnauzer,200,True,
breed,Mixed Breed,Mixed Breed,200,True,
breed,Mountain Cur,Mountain Cur,200,True,
breed,Mudi,Mudi,200,True,
breed,Neapolitan Mastiff,Neapolitan Mastiff,200,True,
breed,Nederlandse Kooikerhondje,Nederlandse Kooikerhondje,200,True,
breed,Newfoundland,Newfoundland,200,True,
breed,Norfolk Terrier,Norfolk Terrier,200,True,
breed,Norrbottenspets,Norrbottenspets,200,True,
breed,Norwegian Buhund,Norwegian Buhund,200,True,
breed,Norwegian Elkhound,Norwegian Elkhound,200,True,
breed,Norwegian Lundehund,Norwegian Lundehund,200,True,
breed,Norwich Terrier,Norwich Terrier,200,True,
breed,Nova Scotia Duck Tolling Retriever,Nova Scotia Duck Tolling Retriever,200,True,
breed,Old English Sheepdog,Old English Sheepdog,200,True,
breed,Other,Other,200,True,
breed,Otterhound,Otterhound,200,True,
breed,Papillon,Papillon,200,True,
breed,Parson Russell Terrier,Parson Russell Terrier,200,True,
breed,Pekingese,Pekingese,200,True,
breed,Pembroke Welsh Corgi,Pembroke Welsh Corgi,200,True,
breed,Perro de Presa Canario,Perro de Presa Canario,200,True,
breed,Peruvian Inca Orchid,Peruvian Inca Orchid,200,True,
breed,Petit Basset Griffon Vendeen,Petit Basset Griffon Vendeen,200,True,
breed,Pharaoh Hound,Pharaoh Hound,200,True,
breed,Plott Hound,Plott Hound,200,True,
breed,Pointer,Pointer,200,True,
breed,Polish Lowland Sheepdog,Polish Lowland Sheepdog,200,True,
breed,Pomeranian,Pomeranian,200,True,
breed,Poodle,Poodle,200,True,
breed,Porcelaine,Porcelaine,200,True,
breed,Portuguese Podengo,Portuguese Podengo,200,True,
breed,Portuguese Podengo Pequeno,Portuguese Podengo Pequeno,200,True,
breed,Portuguese Pointer,Portuguese Pointer,200,True,
breed,Portuguese Sheepdog,Portuguese Sheepdog,200,True,
breed,Portuguese Water Dog,Portuguese Water Dog,200,True,
breed,Pudelpointer,Pudelpointer,200,True,
breed,Pug,Pug,200,True,
breed,Puli,Puli,200,True,
breed,Pumi,Pumi,200,True,
breed,Pyrenean Mastiff,Pyrenean Mastiff,200,True,
breed,Pyrenean Shepherd,Pyrenean Shepherd,200,True,
breed,Rafeiro do Alentejo,Rafeiro do Alentejo,200,True,
breed,Rat Terrier,Rat Terrier,200,True,
breed,Redbone Coonhound,Redbone Coonhound,200,True,
breed,Rhodesian Ridgeback,Rhodesian Ridgeback,200,True,
breed,Romanian Mioritic Shepherd Dog,Romanian Mioritic Shepherd Dog,200,True,
breed,Rottweiler,Rottweiler,200,True,
breed,Russell Terrier,Russell Terrier,200,True,
breed,Russian Toy,Russian Toy,200,True,
breed,Russian Tsvetnaya Bolonka,Russian Tsvetnaya Bolonka,200,True,
breed,Saint Bernard,Saint Bernard,200,True,
breed,Saluki,Saluki,200,True,
breed,Samoyed,Samoyed,200,True,
breed,Schapendoes,Schapendoes,200,True,
breed,Schipperke,Schipperke,200,True,
breed,Scottish Deerhound,Scottish Deerhound,200,True,
breed,Scottish Terrier,Scottish Terrier,200,True,
breed,Sealyham Terrier,Sealyham Terrier,200,True,
breed,Segugio Italiano,Segugio Italiano,200,True,
breed,Shetland Sheepdog,Shetland Sheepdog,200,True,
breed,Shiba Inu,Shiba Inu,200,True,
breed,Shih Tzu,Shih Tzu,200,True,
breed,Shikoku,Shikoku,200,True,
breed,Siberian Husky,Siberian Husky,200,True,
breed,Silky Terrier,Silky Terrier,200,True,
breed,Skye Terrier,Skye Terrier,200,True,
breed,Sloughi,Sloughi,200,True,
breed,Slovakian Wirehaired Pointer,Slovakian Wirehaired Pointer,200,True,
breed,Slovensky Cuvac,Slovensky Cuvac,200,True,
breed,Slovensky Kopov,Slovensky Kopov,200,True,
breed,Small Munsterlander Pointer,Small Munsterlander Pointer,200,True,
breed,Smooth Fox Terrier,Smooth Fox Terrier,200,True,
breed,Soft Coated Wheaten Terrier,Soft Coated Wheaten Terrier,200,True,
breed,Spanish Mastiff,Spanish Mastiff,200,True,
breed,Spanish Water Dog,Spanish Water Dog,200,True,
breed,Spinone Italiano,Spinone Italiano,200,True,
breed,Stabyhoun,Stabyhoun,200,True,
breed,Staffordshire Bull Terrier,Staffordshire Bull Terrier,200,True,
breed,Standard Schnauzer,Standard Schnauzer,200,True,
breed,Sussex Spaniel,Sussex Spaniel,200,True,
breed,Swedish Lapphund,Swedish Lapphund,200,True,
breed,Swedish Vallhund,Swedish Vallhund,200,True,
breed,Taiwan Dog,Taiwan Dog,200,True,
breed,Teddy Roosevelt Terrier,Teddy Roosevelt Terrier,200,True,
breed,Thai Ridgeback,Thai Ridgeback,200,True,
breed,Tibetan Mastiff,Tibetan Mastiff,200,True,
breed,Tibetan Spaniel,Tibetan Spaniel,200,True,
breed,Tibetan Terrier,Tibetan Terrier,200,True,
breed,Tornjak,Tornjak,200,True,
breed,Tosa,Tosa,200,True,
breed,Toy Fox Terrier,Toy Fox Terrier,200,True,
breed,Toy Poodle,Toy Poodle,200,True,
breed,Transylvanian Hound,Transylvanian Hound,200,True,
breed,Treeing Tennessee Brindle Coonhound,Treeing Tennessee Brindle Coonhound,200,True,
breed,Treeing Walker Coonhound,Treeing Walker Coonhound,200,True,
breed,Unknown,Unknown,200,True,
breed,Vizsla,Vizsla,200,True,
breed,Weimaraner,Weimaraner,200,True,
breed,Welsh Springer Spaniel,Welsh Springer Spaniel,200,True,
breed,Welsh Terrier,Welsh Terrier,200,True,
breed,West Highland White Terrier,West Highland White Terrier,200,True,
breed,Wetterhoun,Wetterhoun,200,True,
breed,Whippet,Whippet,200,True,
breed,Wire Fox Terrier,Wire Fox Terrier,200,True,
breed,Wirehaired Pointing Griffon,Wirehaired Pointing Griffon,200,True,
breed,Wirehaired Vizsla,Wirehaired Vizsla,200,True,
breed,Working Kelpie,Working Kelpie,200,True,
breed,Xoloitzcuintli,Xoloitzcuintli,200,True,
breed,Yakutian Laika,Yakutian Laika,200,True,
breed,Yorkshire Terrier,Yorkshire Terrier,200,True,
sex,Male,Male,200,True,
sex,Female,Female,200,True,
sex,Unknown,Unknown,200,True,
neutered_indicator,Yes,Yes,200,True,
neutered_indicator,No,No,200,True,
neutered_indicator,Unknown,Unknown,200,True,
disease_term,B Cell Lymphoma,B Cell Lymphoma,200,True,
disease_term,Bladder Cancer,Bladder Cancer,200,True,
disease_term,Diffuse Large B Cell Lymphoma,Diffuse Large B Cell Lymphoma,200,True,
disease_term,Fibrolipoma,Fibrolipoma,200,True,
disease_term,Glioma,Glioma,200,True,
disease_term,Healthy Control,Healthy Control,200,True,
disease_term,Hemangiosarcoma,Hemangiosarcoma,200,True,
disease_term,Histiocytic Sarcoma,Histiocytic Sarcoma,200,True,
disease_term,Lipoma,Lipoma,200,True,
disease_term,Lymphoma,Lymphoma,200,True,
disease_term,Mammary Cancer,Mammary Cancer,200,True,
disease_term,Mast Cell Tumor,Mast Cell Tumor,200,True,
disease_term,Melanoma,Melanoma,200,True,
disease_term,Osteosarcoma,Osteosarcoma,200,True,
disease_term,Pulmonary Neoplasms,Pulmonary Neoplasms,200,True,
disease_term,Soft Tissue Sarcoma,Soft Tissue Sarcoma,200,True,
disease_term,Splenic Hematoma,Splenic Hematoma,200,True,
disease_term,Splenic Hyperplasia,Splenic Hyperplasia,200,True,
disease_term,T Cell Leukemia,T Cell Leukemia,200,True,
disease_term,T Cell Lymphoma,T Cell Lymphoma,200,True,
disease_term,Thyroid Cancer,Thyroid Cancer,200,True,
disease_term,Unknown,Unknown,200,True,
disease_term,Urothelial Carcinoma,Urothelial Carcinoma,200,True,
primary_disease_site,Abdomen,Abdomen,200,True,
primary_disease_site,Bladder,Bladder,200,True,
primary_disease_site,"Bladder, Prostate","Bladder, Prostate",200,True,
