prop_handle,enum_value,term_value,http_status,passed,notes
primary_disease_site,"Bladder, Urethra","Bladder, Urethra",200,True,
primary_disease_site,"Bladder, Urethra, Prostate","Bladder, Urethra, Prostate",200,True,
primary_disease_site,"Bladder, Urethra, Vagina","Bladder, Urethra, Vagina",200,True,
primary_disease_site,Bone,Bone,200,True,
primary_disease_site,Bone (Appendicular),Bone (Appendicular),200,True,
primary_disease_site,Bone (Axial),Bone (Axial),200,True,
primary_disease_site,Bone Marrow,Bone Marrow,200,True,
primary_disease_site,Brain,Brain,200,True,
primary_disease_site,Carpus,Carpus,200,True,
primary_disease_site,Chest Wall,Chest Wall,200,True,
primary_disease_site,Cranial Sternum,Cranial Sternum,200,True,
primary_disease_site,Distal Urethra,Distal Urethra,200,True,
primary_disease_site,Elbow Joint,Elbow Joint,200,True,
primary_disease_site,Femur,Femur,200,True,
primary_disease_site,Flank,Flank,200,True,
primary_disease_site,Hip,Hip,200,True,
primary_disease_site,Hock,Hock,200,True,
primary_disease_site,Humerus,Humerus,200,True,
primary_disease_site,Inguinal Region,Inguinal Region,200,True,
primary_disease_site,Kidney,Kidney,200,True,
primary_disease_site,Knee Region,Knee Region,200,True,
primary_disease_site,Lip,Lip,200,True,
primary_disease_site,Lung,Lung,200,True,
primary_disease_site,Lymph Node,Lymph Node,200,True,
primary_disease_site,Mammary Gland,Mammary Gland,200,True,
primary_disease_site,Mandible,Mandible,200,True,
primary_disease_site,Maxilla,Maxilla,200,True,
primary_disease_site,Mouth,Mouth,200,True,
primary_disease_site,Neck,Neck,200,True,
primary_disease_site,Not Applicable,Not Applicable,200,True,
primary_disease_site,Pleural Cavity,Pleural Cavity,200,True,
primary_disease_site,Rib Region,Rib Region,200,True,
primary_disease_site,Shoulder,Shoulder,200,True,
primary_disease_site,Skin,Skin,200,True,
primary_disease_site,Spleen,Spleen,200,True,
primary_disease_site,Subcutis,Subcutis,200,True,
primary_disease_site,Tarsus,Tarsus,200,True,
primary_disease_site,Thigh,Thigh,200,True,
primary_disease_site,Thorax,Thorax,200,True,
primary_disease_site,Thyroid Gland,Thyroid Gland,200,True,
primary_disease_site,Unknown,Unknown,200,True,
primary_disease_site,Urethra,Urethra,200,True,
primary_disease_site,"Urethra, Prostate","Urethra, Prostate",200,True,
primary_disease_site,Urinary Tract,Urinary Tract,200,True,
primary_disease_site,Urogenital Tract,Urogenital Tract,200,True,
stage_of_disease,I,I,200,True,
stage_of_disease,Ia,Ia,200,True,
stage_of_disease,Ib,Ib,200,True,
stage_of_disease,II,II,200,True,
stage_of_disease,IIa,IIa,200,True,
stage_of_disease,IIb,IIb,200,True,
stage_of_disease,III,III,200,True,
stage_of_disease,IIIa,IIIa,200,True,
stage_of_disease,IIIb,IIIb,200,True,
stage_of_disease,IV,IV,200,True,
stage_of_disease,IVa,IVa,200,True,
stage_of_disease,IVb,IVb,200,True,
stage_of_disease,V,V,200,True,
stage_of_disease,Va,Va,200,True,
stage_of_disease,Vb,Vb,200,True,
stage_of_disease,TisN0M0,TisN0M0,200,True,
stage_of_disease,TisN1M1,TisN1M1,200,True,
stage_of_disease,T1N0M0,T1N0M0,200,True,
stage_of_disease,T1NXM0,T1NXM0,200,True,
stage_of_disease,T2N0M0,T2N0M0,200,True,
stage_of_disease,T2N0M1,T2N0M1,200,True,
stage_of_disease,T2N1M0,T2N1M0,200,True,
stage_of_disease,T2N1M1,T2N1M1,200,True,
stage_of_disease,T2N2M1,T2N2M1,200,True,
stage_of_disease,T3N0M0,T3N0M0,200,True,
stage_of_disease,T3N0M1,T3N0M1,200,True,
stage_of_disease,T3N1M0,T3N1M0,200,True,
stage_of_disease,T3N1M1,T3N1M1,200,True,
stage_of_disease,T3NXM1,T3NXM1,200,True,
stage_of_disease,TXN0M0,TXN0M0,200,True,
stage_of_disease,Not Applicable,Not Applicable,200,True,
stage_of_disease,Not Determined,Not Determined,200,True,
stage_of_disease,Unknown,Unknown,200,True,
histological_grade,1,1,200,True,
histological_grade,2,2,200,True,
histological_grade,3,3,200,True,
histological_grade,4,4,200,True,
histological_grade,High,High,200,True,
histological_grade,Medium,Medium,200,True,
histological_grade,Low,Low,200,True,
histological_grade,Unknown,Unknown,200,True,
histological_grade,Not Applicable,Not Applicable,200,True,
histological_grade,Not Determined,Not Determined,200,True,
best_response,Complete Response,Complete Response,200,True,
best_response,Partial Response,Partial Response,200,True,
best_response,Stable Disease,Stable Disease,200,True,
best_response,Progressive Disease,Progressive Disease,200,True,
best_response,Not Determined,Not Determined,200,True,
best_response,Not Applicable,Not Applicable,200,True,
best_response,Unknown,Unknown,200,True,
pathology_report,Yes,Yes,200,True,
pathology_report,No,No,200,True,
pathology_report,Not Applicable,Not Applicable,200,True,
treatment_data,Yes,Yes,200,True,
treatment_data,No,No,200,True,
treatment_data,Not Applicable,Not Applicable,200,True,
follow_up_data,Yes,Yes,200,True,
follow_up_data,No,No,200,True,
follow_up_data,Not Applicable,Not Applicable,200,True,
concurrent_disease,Yes,Yes,200,True,
concurrent_disease,No,No,200,True,
concurrent_disease,Unknown,Unknown,200,True,
file_type,Affymetrix GeneChip Analysis File,Affymetrix GeneChip Analysis File,200,True,
file_type,Array CGH Analysis File,Array CGH Analysis File,200,True,
file_type,Data Analysis Whitepaper,Data Analysis Whitepaper,200,True,
file_type,DNA Methylation Analysis File,DNA Methylation Analysis File,200,True,
file_type,Image File,Image File,200,True,
file_type,Index File,Index File,200,True,
file_type,Mutation Annotation File,Mutation Annotation File,200,True,
file_type,NanoString nCounter Canine IO Analysis File,NanoString nCounter Canine IO Analysis File,200,True,
file_type,Pathology Report,Pathology Report,200,True,
file_type,RNA Sequence File,RNA Sequence File,200,True,
file_type,scATAC Sequence File,scATAC Sequence File,200,True,
file_type,scH5 Matrix File,scH5 Matrix File,200,True,
file_type,scRNA Sequence File,scRNA Sequence File,200,True,
file_type,Study Protocol,Study Protocol,200,True,
file_type,Supplemental Data File,Supplemental Data File,200,True,
file_type,Variant Call File,Variant Call File,200,True,
file_type,Variant Report,Variant Report,200,True,
file_type,Whole Exome Sequence File,Whole Exome Sequence File,200,True,
file_type,Whole Genome Sequence File,Whole Genome Sequence File,200,True,
file_status,uploading,uploading,200,True,
file_status,uploaded,uploaded,200,True,
file_status,md5summing,md5summing,200,True,
file_status,md5summed,md5summed,200,True,
file_status,validating,validating,200,True,
file_status,error,error,200,True,
file_status,invalid,invalid,200,True,
file_status,suppressed,suppressed,200,True,
file_status,redacted,redacted,200,True,
file_status,live,live,200,True,
file_status,validated,validated,200,True,
file_status,submitted,submitted,200,True,
file_status,released,released,200,True,
body_system,Attitude,Attitude,200,True,
body_system,"Eyes, Ears, Nose and Throat","Eyes, Ears, Nose and Throat",200,True,
body_system,Respiratory,Respiratory,200,True,
body_system,Cardiovascular,Cardiovascular,200,True,
body_system,Gastrointestinal,Gastrointestinal,200,True,
body_system,Musculoskeletal,Musculoskeletal,200,True,
body_system,Integumentary,Integumentary,200,True,
body_system,Lymphatic,Lymphatic,200,True,
body_system,Endocrine,Endocrine,200,True,
body_system,Genitourinary,Genitourinary,200,True,
body_system,Neurologic,Neurologic,200,True,
body_system,Other,Other,200,True,
pe_finding,Normal,Normal,200,True,
pe_finding,Abnormal,Abnormal,200,True,
pe_finding,Not examined,Not examined,200,True,
sample_site,Abdomen,Abdomen,200,True,
sample_site,Abdominal Mass,Abdominal Mass,200,True,
sample_site,Bladder,Bladder,200,True,
sample_site,Bladder Apex,Bladder Apex,200,True,
sample_site,Bladder Apex-Mid,Bladder Apex-Mid,200,True,
sample_site,Bladder Mid,Bladder Mid,200,True,
sample_site,Bladder Mid-Trigone,Bladder Mid-Trigone,200,True,
sample_site,Bladder Mucosa,Bladder Mucosa,200,True,
sample_site,Bladder Trigone,Bladder Trigone,200,True,
sample_site,Bladder Trigone-Urethra,Bladder Trigone-Urethra,200,True,
sample_site,Blood,Blood,200,True,
sample_site,Bone,Bone,200,True,
sample_site,Bone Marrow,Bone Marrow,200,True,
sample_site,Brain,Brain,200,True,
sample_site,Carpus,Carpus,200,True,
sample_site,Cerebellar,Cerebellar,200,True,
sample_site,Colon,Colon,200,True,
sample_site,Cranial Sternum,Cranial Sternum,200,True,
sample_site,Cutis,Cutis,200,True,
sample_site,Diaphragm,Diaphragm,200,True,
sample_site,Distal Urethra,Distal Urethra,200,True,
sample_site,Elbow Joint,Elbow Joint,200,True,
sample_site,Extradural,Extradural,200,True,
sample_site,Femur,Femur,200,True,
sample_site,Flank,Flank,200,True,
sample_site,Genitourinary Tract,Genitourinary Tract,200,True,
sample_site,Heart,Heart,200,True,
sample_site,Hemispheric,Hemispheric,200,True,
sample_site,Hip,Hip,200,True,
sample_site,Hock,Hock,200,True,
sample_site,Humerus,Humerus,200,True,
sample_site,Inguinal Region,Inguinal Region,200,True,
sample_site,Kidney,Kidney,200,True,
sample_site,Knee Region,Knee Region,200,True,
sample_site,Lip,Lip,200,True,
sample_site,Liver,Liver,200,True,
sample_site,"Liver, Spleen, Heart","Liver, Spleen, Heart",200,True,
sample_site,Lung,Lung,200,True,
sample_site,"Lung, Caudal Aspect of Left Caudal Lobe","Lung, Caudal Aspect of Left Caudal Lobe",200,True,
sample_site,"Lung, Caudal Right Lobe","Lung, Caudal Right Lobe",200,True,
sample_site,"Lung, Cranial Left Lobe","Lung, Cranial Left Lobe",200,True,
sample_site,Lymph Node,Lymph Node,200,True,
sample_site,"Lymph Node, Popliteal","Lymph Node, Popliteal",200,True,
sample_site,L4 Vertebra,L4 Vertebra,200,True,
sample_site,Mammary Gland,Mammary Gland,200,True,
sample_site,Mandible,Mandible,200,True,
sample_site,"Mandible, Mucosa","Mandible, Mucosa",200,True,
sample_site,Maxilla,Maxilla,200,True,
sample_site,Mesentery,Mesentery,200,True,
sample_site,Midline,Midline,200,True,
sample_site,Mouth,Mouth,200,True,
sample_site,"Mouth, Lingual","Mouth, Lingual",200,True,
sample_site,"Mouth, Mandible, Mucosa","Mouth, Mandible, Mucosa",200,True,
sample_site,"Mouth, Maxilla, Mucosa","Mouth, Maxilla, Mucosa",200,True,
sample_site,Muscle,Muscle,200,True,
sample_site,Neck,Neck,200,True,
sample_site,Omentum,Omentum,200,True,
sample_site,Oral Cavity,Oral Cavity,200,True,
sample_site,Pancreas,Pancreas,200,True,
sample_site,Phalange,Phalange,200,True,
sample_site,Pleural Effusion,Pleural Effusion,200,True,
sample_site,Radius,Radius,200,True,
sample_site,Rib,Rib,200,True,
sample_site,Rib Region,Rib Region,200,True,
sample_site,Scapula,Scapula,200,True,
sample_site,Skeletal Muscle,Skeletal Muscle,200,True,
sample_site,Skin,Skin,200,True,
sample_site,Skin and Muscle,Skin and Muscle,200,True,
sample_site,Spine,Spine,200,True,
sample_site,Spleen,Spleen,200,True,
sample_site,Stomach,Stomach,200,True,
sample_site,Subcutaneous Tissue,Subcutaneous Tissue,200,True,
sample_site,Sublumbar,Sublumbar,200,True,
sample_site,Tarsus,Tarsus,200,True,
sample_site,Thigh,Thigh,200,True,
sample_site,Thoracic Wall,Thoracic Wall,200,True,
sample_site,Thorax,Thorax,200,True,
sample_site,Thyroid Gland,Thyroid Gland,200,True,
sample_site,Tibia,Tibia,200,True,
sample_site,T5 Vertebra,T5 Vertebra,200,True,
sample_site,T6 Vertebra,T6 Vertebra,200,True,
sample_site,T11/T13 Vertebrae,T11/T13 Vertebrae,200,True,
sample_site,Ulna,Ulna,200,True,
sample_site,Unknown,Unknown,200,True,
sample_site,Urethra,Urethra,200,True,
sample_site,Urethra Mid-distal,Urethra Mid-distal,200,True,
sample_site,Urinary Bladder,Urinary Bladder,200,True,
sample_site,Urogenital Tract,Urogenital Tract,200,True,
sample_site,Uterus,Uterus,200,True,
physical_sample_type,Tissue,Tissue,200,True,
physical_sample_type,Blood,Blood,200,True,
physical_sample_type,Cell Line,Cell Line,200,True,
physical_sample_type,Fractionated Blood (PBMNC),Fractionated Blood (PBMNC),200,True,
physical_sample_type,Organoid,Organoid,200,True,
physical_sample_type,Urine Sediment,Urine Sediment,200,True,
physical_sample_type,Whole Blood,Whole Blood,200,True,
general_sample_pathology,Normal,Normal,200,True,
general_sample_pathology,Malignant,Malignant,200,True,
general_sample_pathology,Benign,Benign,200,True,
general_sample_pathology,Hyperplastic,Hyperplastic,200,True,
general_sample_pathology,Diseased,Diseased,200,True,
general_sample_pathology,Not Applicable,Not Applicable,200,True,
tumor_sample_origin,Primary,Primary,200,True,
tumor_sample_origin,Metastatic,Metastatic,200,True,
tumor_sample_origin,Not Applicable,Not Applicable,200,True,
tumor_sample_origin,Unknown,Unknown,200,True,
summarized_sample_type,Metastatic Tumor Tissue,Metastatic Tumor Tissue,200,True,
summarized_sample_type,Normal Cell Line,Normal Cell Line,200,True,
summarized_sample_type,Normal Tissue,Normal Tissue,200,True,
summarized_sample_type,Organoid (ASC-derived),Organoid (ASC-derived),200,True,
summarized_sample_type,Peripheral Blood Mononuclear Cells,Peripheral Blood Mononuclear Cells,200,True,
summarized_sample_type,Primary Malignant Tumor Tissue,Primary Malignant Tumor Tissue,200,True,
summarized_sample_type,Urine Sediment,Urine Sediment,200,True,
summarized_sample_type,Tumor Cell Line,Tumor Cell Line,200,True,
summarized_sample_type,Tumor Cell Line (metastasis-derived),Tumor Cell Line (metastasis-derived),200,True,
summarized_sample_type,Tumoroid,Tumoroid,200,True,
summarized_sample_type,Tumoroid (urine-derived),Tumoroid (urine-derived),200,True,
summarized_sample_type,Whole Blood,Whole Blood,200,True,
specific_sample_pathology,Astrocytoma,Astrocytoma,200,True,
specific_sample_pathology,B Cell Lymphoma,B Cell Lymphoma,200,True,
specific_sample_pathology,Carcinoma,Carcinoma,200,True,
specific_sample_pathology,Carcinoma With Simple And Complex Components,Carcinoma With Simple And Complex Components,200,True,
specific_sample_pathology,Chondroblastic Osteosarcoma,Chondroblastic Osteosarcoma,200,True,
specific_sample_pathology,Complex Carcinoma,Complex Carcinoma,200,True,
specific_sample_pathology,Endometrium (organoid),Endometrium (organoid),200,True,
specific_sample_pathology,Fibroblastic Osteosarcoma,Fibroblastic Osteosarcoma,200,True,
specific_sample_pathology,Fibrosarcoma,Fibrosarcoma,200,True,
specific_sample_pathology,Giant Cell Osteosarcoma,Giant Cell Osteosarcoma,200,True,
specific_sample_pathology,Hemangiosarcoma,Hemangiosarcoma,200,True,
specific_sample_pathology,Histiocytic Sarcoma,Histiocytic Sarcoma,200,True,
specific_sample_pathology,Induced Endometrium,Induced Endometrium,200,True,
specific_sample_pathology,Liver (organoid),Liver (organoid),200,True,
specific_sample_pathology,Lung (organoid),Lung (organoid),200,True,
specific_sample_pathology,Lymphoma,Lymphoma,200,True,
specific_sample_pathology,Mast Cell Tumor,Mast Cell Tumor,200,True,
specific_sample_pathology,Melanoma,Melanoma,200,True,
specific_sample_pathology,Not Applicable,Not Applicable,200,True,
specific_sample_pathology,Oligodendroglioma,Oligodendroglioma,200,True,
specific_sample_pathology,Osteoblastic Osteosarcoma,Osteoblastic Osteosarcoma,200,True,
specific_sample_pathology,Osteoblastic and Chondroblastic Osteosarcoma,Osteoblastic and Chondroblastic Osteosarcoma,200,True,
specific_sample_pathology,Osteosarcoma,Osteosarcoma,200,True,
specific_sample_pathology,Osteosarcoma; Combined Type,Osteosarcoma; Combined Type,200,True,
specific_sample_pathology,Pancreas (organoid),Pancreas (organoid),200,True,
specific_sample_pathology,Peripheral Nerve Sheath Tumor,Peripheral Nerve Sheath Tumor,200,True,
specific_sample_pathology,Primitive T-Cell Leukemia,Primitive T-Cell Leukemia,200,True,
specific_sample_pathology,Pulmonary Adenocarcinoma,Pulmonary Adenocarcinoma,200,True,
specific_sample_pathology,Pulmonary Carcinoma,Pulmonary Carcinoma,200,True,
specific_sample_pathology,Simple Carcinoma,Simple Carcinoma,200,True,
specific_sample_pathology,"Simple Carcinoma, Ductal","Simple Carcinoma, Ductal",200,True,
specific_sample_pathology,"Simple Carcinoma, Ductular","Simple Carcinoma, Ductular",200,True,
specific_sample_pathology,"Simple Carcinoma, Ductular, Vascular Invasive","Simple Carcinoma, Ductular, Vascular Invasive",200,True,
specific_sample_pathology,"Simple Carcinoma, Inflammatory","Simple Carcinoma, Inflammatory",200,True,
specific_sample_pathology,"Simple Carcinoma, Invasive, Ductal","Simple Carcinoma, Invasive, Ductal",200,True,
specific_sample_pathology,Soft Tissue Sarcoma,Soft Tissue Sarcoma,200,True,
specific_sample_pathology,T Cell Lymphoma,T Cell Lymphoma,200,True,
specific_sample_pathology,Telangiectatic Osteosarcoma,Telangiectatic Osteosarcoma,200,True,
specific_sample_pathology,Urinary Bladder (organoid),Urinary Bladder (organoid),200,True,
specific_sample_pathology,Undefined,Undefined,200,True,
specific_sample_pathology,Undifferentiated Pleiomorphic Sarcoma,Undifferentiated Pleiomorphic Sarcoma,200,True,
specific_sample_pathology,Urothelial Carcinoma,Urothelial Carcinoma,200,True,
specific_sample_pathology,Urothelial Carcinoma (organoid),Urothelial Carcinoma (organoid),200,True,
sample_chronology,Before Treatment,Before Treatment,200,True,
sample_chronology,During Treatment,During Treatment,200,True,
sample_chronology,After Treatment,After Treatment,200,True,
sample_chronology,Upon Progression,Upon Progression,200,True,
sample_chronology,Upon Relapse,Upon Relapse,200,True,
sample_chronology,Upon Death,Upon Death,200,True,
sample_chronology,Not Applicable,Not Applicable,200,True,
sample_chronology,Unknown,Unknown,200,True,
necropsy_sample,Yes,Yes,200,True,
necropsy_sample,No,No,200,True,
necropsy_sample,Unknown,Unknown,200,True,
necropsy_sample,Not Applicable,Not Applicable,200,True,
tumor_grade,1,1,200,True,
tumor_grade,2,2,200,True,
tumor_grade,3,3,200,True,
tumor_grade,4,4,200,True,
tumor_grade,High,High,200,True,
tumor_grade,Medium,Medium,200,True,
tumor_grade,Low,Low,200,True,
tumor_grade,Unknown,Unknown,200,True,
tumor_grade,Not Applicable,Not Applicable,200,True,
tumor_grade,Not Determined,Not Determined,200,True,
sample_preservation,EDTA,EDTA,200,True,
sample_preservation,FFPE,FFPE,200,True,
sample_preservation,RNAlater,RNAlater,200,True,
sample_preservation,Snap Frozen,Snap Frozen,200,True,
sample_preservation,TRIzol,TRIzol,200,True,
sample_preservation,Not Applicable,Not Applicable,200,True,
sample_preservation,Unknown,Unknown,200,True,
study_disposition,Unrestricted,Unrestricted,200,True,
study_disposition,Pending,Pending,200,True,
study_disposition,Under Embargo,Under Embargo,200,True,
